id,label
2956,0.2831149101257324
2959,0.608335018157959
2960,0.9999991655349731
2967,0.644474446773529
2970,6.304754788288847e-05
2971,0.00012566003715619445
2979,0.06448787450790405
2980,0.9738068580627441
2987,0.9998137354850769
2996,2.0283370758988895e-05
2998,6.227873382158577e-05
3005,0.9830158352851868
3011,0.9891175627708435
3015,0.9491807818412781
3018,0.0006338345119729638
3020,0.9975581169128418
3022,0.9999216794967651
3031,0.9091604351997375
3041,0.6499495506286621
3046,0.9999984502792358
3048,1.0
3051,2.3074379384979693e-07
3052,0.050069600343704224
3057,0.8180867433547974
3061,0.8554500937461853
3071,0.9956244826316833
3074,0.001124306465499103
3075,0.3875986635684967
3091,0.9999470710754395
3097,0.9993661046028137
3103,0.0013112680753692985
3116,0.0001796212891349569
3118,0.9965392351150513
3120,0.9914208650588989
3148,0.36188656091690063
3151,0.04140644893050194
3153,0.9991042017936707
3155,0.29616156220436096
3160,0.028975555673241615
3162,0.0011446188436821103
3169,0.966049313545227
3206,3.6038422877027187e-06
3209,2.4081637093331665e-06
3217,1.4788872704230016e-06
3218,0.9999984502792358
3225,0.9959093332290649
3249,0.9989984631538391
3259,0.9182277321815491
3260,0.3612750172615051
3262,0.4962575435638428
3265,0.37440574169158936
3266,0.9992191791534424
3279,0.32034045457839966
3289,0.9934792518615723
3292,0.027733156457543373
3294,0.04828599467873573
3295,0.9999991655349731
3296,1.0
3301,0.0008424957632087171
3309,0.0017842078814283013
3325,0.6983696222305298
3330,0.9945344924926758
3331,0.21288226544857025
3335,0.9669212102890015
3339,0.09459802508354187
3349,0.973548412322998
3361,5.5100052520629106e-08
3362,0.0009888159111142159
3367,8.433157461240626e-08
3372,0.00216949125751853
3378,0.0018002248834818602
3381,0.9932157397270203
3383,0.9937421679496765
3403,0.9951766729354858
3405,0.9959523677825928
3420,0.022522056475281715
3426,0.7404771447181702
3428,0.8233444094657898
3430,0.0004467518883757293
3436,0.9991039633750916
3449,1.0
3452,0.9237657785415649
3463,1.0
3465,0.9740591645240784
3469,0.0011962364660575986
3479,0.8158145546913147
3483,0.9999998807907104
3484,0.4910435676574707
3487,0.023822961375117302
3490,0.000750090170186013
3507,0.003453743178397417
3526,0.021242016926407814
3535,0.007469411939382553
3558,0.9190598130226135
3562,0.37426620721817017
3576,1.0
3581,0.5373438596725464
3583,0.9999997615814209
3588,3.621531504904851e-05
3590,0.9997528195381165
3594,0.9010551571846008
3606,0.11049294471740723
3610,1.0573125491450397e-12
3613,4.541434009297518e-06
3614,0.987851619720459
3620,0.9996077418327332
3642,0.0012068332871422172
3662,0.9995311498641968
3667,0.9988609552383423
3669,0.009041770361363888
3670,0.9988436698913574
3684,0.5248599052429199
3690,0.6651973724365234
3697,0.006922861561179161
3699,0.9960958361625671
3700,0.999991774559021
3703,0.9015975594520569
3709,0.9847314357757568
3712,0.9887162446975708
3713,0.03442375361919403
3721,0.9904084205627441
3724,0.4823972284793854
3731,0.999870777130127
3747,0.9959089756011963
3761,0.4321473240852356
3766,0.9994246959686279
3782,0.9819211959838867
3797,0.9710476994514465
3800,0.8304258584976196
3806,1.360901791258584e-07
3820,0.00881534069776535
3840,0.9997425675392151
3841,0.9552424550056458
3845,0.9447413682937622
3847,0.9960185885429382
3848,0.9927377104759216
3851,0.32184019684791565
3854,0.9997891783714294
3855,0.0007998271030373871
3856,0.999995231628418
3857,0.8684871792793274
3863,0.9999957084655762
3869,0.9973428845405579
3886,0.2695906162261963
3887,0.9980321526527405
3888,0.9994786381721497
3889,0.9873266816139221
3891,0.09314269572496414
3894,0.33616146445274353
3912,0.9987483024597168
3921,0.23363617062568665
3923,0.04781338945031166
3925,0.016894659027457237
3939,0.9895804524421692
3940,1.052784415200847e-09
3941,0.01196374837309122
3947,9.48663910094183e-06
3973,0.00035615108208730817
3980,0.9078226685523987
3983,0.9999045133590698
3990,0.971490204334259
3991,0.9267638921737671
3993,0.9993495345115662
3996,0.02613268420100212
4007,0.10168598592281342
4010,0.941506028175354
4019,0.9969744682312012
4040,1.6540350316063268e-06
4042,0.0002512313367333263
4044,2.119512565457171e-08
4048,1.0
4049,0.8488875031471252
4050,0.05068489536643028
4065,0.7675143480300903
4066,0.9999384880065918
4078,0.044314660131931305
4081,0.8292748928070068
4088,0.9983571171760559
4093,0.9995427131652832
4096,0.9999984502792358
4099,0.0025594192557036877
4109,0.786497950553894
4115,0.9999374151229858
4130,0.08595392107963562
4132,0.8662680387496948
4139,0.9999978542327881
4140,0.9997627139091492
4142,0.7241191864013672
4146,0.9999953508377075
4152,0.004074209835380316
4153,0.37221774458885193
4154,0.8259928226470947
4157,0.9999755620956421
4158,0.9999996423721313
4167,0.9978675842285156
4174,0.9432225227355957
4190,0.2566347122192383
4191,0.419853538274765
4193,0.9173105955123901
4194,0.8165209293365479
4195,0.9972135424613953
4199,0.8964622616767883
4202,0.9681097269058228
4219,0.003337511094287038
4227,0.9999978542327881
4243,4.139819793635979e-05
4252,0.9177361726760864
4264,0.3819962441921234
4271,0.9990887641906738
4274,0.003143877489492297
4275,0.00055920728482306
4286,0.9433547854423523
4288,0.9999924898147583
4297,0.5443926453590393
4303,0.9954861998558044
4307,0.09577178210020065
4308,0.9987521171569824
4313,0.9990472197532654
4317,0.09949421882629395
4329,0.661545991897583
4331,0.9996827840805054
4334,0.11266066879034042
4342,0.0053442795760929585
4345,0.9913416504859924
4359,0.14098508656024933
4367,0.8057180643081665
4373,0.9993041753768921
4375,0.09491784870624542
4382,0.9329994320869446
4385,5.28653401943302e-07
4389,0.9999978542327881
4390,8.311330748256296e-05
4395,0.4767637252807617
4398,0.999990701675415
4405,4.122560515185114e-09
4406,0.0604248084127903
4412,0.9999140501022339
4416,0.9987872242927551
4419,0.9290874600410461
4424,0.0034282903652638197
4428,0.9999746084213257
4433,0.9999985694885254
4434,0.09012094885110855
4438,0.00017801225476432592
4441,0.9631369709968567
4449,0.999940037727356
4455,0.9956620335578918
4457,0.012197061441838741
4459,0.9977068901062012
4482,0.9972636699676514
4483,0.0006096415454521775
4488,0.9935864806175232
4489,0.9992351531982422
4508,0.8371661305427551
4517,0.9999949932098389
4518,0.8693029880523682
4524,1.0
4535,0.0216143187135458
4542,0.9068459272384644
4543,0.24955523014068604
4544,0.9981179237365723
4547,0.7391716837882996
4552,0.9999994039535522
4554,0.005557585507631302
4560,0.9982228875160217
4564,0.04453572630882263
4573,0.09320758283138275
4576,1.0
4584,1.0
4592,0.9738403558731079
4601,0.9905394315719604
4606,6.534696783688787e-09
4613,0.9999958276748657
4615,0.8937735557556152
4620,0.9983475208282471
4625,0.5330706834793091
4629,0.9999823570251465
4648,0.9999791383743286
4650,0.9890788197517395
4651,0.7607904672622681
4658,0.9909329414367676
4664,0.0006716338684782386
4672,0.99847012758255
4673,0.2193399965763092
4687,0.9988835453987122
4690,0.9999986886978149
4691,0.0003080938768107444
4694,0.9999978542327881
4702,0.9931136965751648
4730,0.952410101890564
4740,0.9999628067016602
4741,0.9999961853027344
4743,0.9719281792640686
4756,0.009239919483661652
4763,0.004623995628207922
4770,0.9669605493545532
4774,0.9940090179443359
4776,0.9880090951919556
4779,0.9974179267883301
4782,0.061638884246349335
4785,0.9986129999160767
4795,3.627708792919293e-05
4811,0.9938392043113708
4821,0.001244399813003838
4846,0.08480947464704514
4855,0.9999896287918091
4859,0.9954785704612732
4866,0.9929326772689819
4868,0.9924341440200806
4872,8.084803653218842e-07
4873,0.0001961428060894832
4876,0.0007424989598803222
4885,0.9912492036819458
4892,0.9999905824661255
4898,0.997001588344574
4901,0.9917089343070984
4907,0.9999991655349731
4915,0.0033752452582120895
4918,0.9972203969955444
4919,0.9977371692657471
4936,0.9999849796295166
4942,0.7195190191268921
4949,0.9688441157341003
4950,0.011346624232828617
4954,0.694726288318634
4955,6.329575530372722e-09
4961,0.9999977350234985
4967,1.0
4971,1.178961156256264e-05
4972,0.9999936819076538
4974,0.941338062286377
4978,0.7405782341957092
4985,0.9915669560432434
4988,0.0013263303553685546
4990,0.9987743496894836
4995,0.999006450176239
4999,4.6432224731773886e-10
5005,0.4095860421657562
5007,0.9993709921836853
5016,0.9996349811553955
5017,0.9983325600624084
5019,0.0010051352437585592
5022,0.007332431152462959
5029,0.681759774684906
5043,0.9970296621322632
5049,0.0005308828549459577
5050,0.7970496416091919
5052,0.026600340381264687
5053,0.9999988079071045
5056,0.0007234448567032814
5062,0.35361620783805847
5073,3.017644530700636e-06
5075,0.9990031123161316
5085,0.999671459197998
5087,0.9992620348930359
5090,0.7765247225761414
5092,0.9404035806655884
5101,0.01989869587123394
5109,0.9885038733482361
5111,0.3995235860347748
5118,4.1951407183660194e-05
5127,0.0035260894801467657
5138,0.9999998807907104
5140,0.8569783568382263
5143,0.943873941898346
5154,0.9999990463256836
5157,0.04012392833828926
5160,0.24296818673610687
5166,0.10079250484704971
5169,0.9999938011169434
5173,0.4013022184371948
5181,0.9780063629150391
5201,0.9984437823295593
5204,0.3334748148918152
5207,0.999212384223938
5208,0.9999116659164429
5209,0.9751110076904297
5210,0.9676523208618164
5225,0.8718165159225464
5235,0.8149057626724243
5236,2.1506867467491197e-11
5240,0.9992783665657043
5241,0.3251650333404541
5242,4.728635538686632e-11
5259,0.9997929930686951
5265,0.8755595088005066
5279,0.9114049077033997
5283,0.887891411781311
5286,0.9997931122779846
5293,1.954701292561367e-05
5305,0.006813168991357088
5308,0.0013930823188275099
5320,0.9957166314125061
5322,0.0003137510211672634
5328,4.026467649964616e-06
5329,0.9998689889907837
5334,0.9999685287475586
5338,0.9984922409057617
5347,0.35336652398109436
5351,0.8123845458030701
5361,0.03870769590139389
5367,0.9437429904937744
5371,3.214901767023548e-08
5379,0.9999834299087524
5382,0.013106843456625938
5385,0.9895815849304199
5391,0.00011625830666162074
5396,0.17051973938941956
5401,0.9989734888076782
5403,0.9984045624732971
5409,0.5853170156478882
5412,0.8620703220367432
5413,2.354563184781e-05
5414,0.004221757408231497
5424,0.9802607893943787
5431,0.8782656192779541
5437,0.1090843677520752
5441,0.714144766330719
5443,0.031214913353323936
5452,1.0
5456,0.9900026321411133
5461,1.0
5465,1.4659264024885488e-07
5470,0.07702583074569702
5477,0.9921213388442993
5485,5.637694266624749e-05
5489,0.5079650282859802
5496,0.00968978088349104
5499,0.998123824596405
5502,0.9262221455574036
5506,0.5508109927177429
5510,0.0068020946346223354
5511,0.001249294145964086
5514,0.8027306795120239
5515,0.004136512987315655
5536,0.002373045077547431
5540,0.9691518545150757
5542,0.9999982118606567
5543,0.9542754292488098
5544,0.9999898672103882
5553,0.9913357496261597
5565,0.9099658727645874
5567,0.049288082867860794
5568,0.9636784791946411
5569,0.8998494744300842
5582,0.9569706916809082
5606,0.9999990463256836
5607,0.01607551984488964
5609,0.992461621761322
5610,1.2563730251713423e-06
5622,0.9999998807907104
5624,0.9999572038650513
5636,0.9999715089797974
5637,0.9986769556999207
5650,3.4221122291455686e-07
5659,0.9960132837295532
5681,0.9999066591262817
5692,0.0025681499391794205
5693,0.10957032442092896
5696,0.013372097164392471
5701,0.06298783421516418
5704,0.9646908044815063
5706,0.0010557611240074039
5717,0.15297043323516846
5718,0.017485424876213074
5722,0.9999560117721558
5727,0.9986741542816162
5730,0.0011820935178548098
5743,0.9999978542327881
5750,0.9994491934776306
5764,0.9972957968711853
5767,0.9999995231628418
5778,0.3230293393135071
5781,0.8093647360801697
5782,0.0008035018108785152
5783,0.5202887058258057
5788,0.9982471466064453
5802,0.9989199638366699
5806,0.9984090924263
5809,0.2844073474407196
5811,0.9981541037559509
5817,0.9666332602500916
5834,0.00015013014490250498
5837,0.9999580383300781
5844,0.9999971389770508
5847,0.9224178194999695
5851,0.9986624717712402
5855,0.9952840209007263
5866,0.9999852180480957
5873,2.0470544768613763e-05
5890,0.041481856256723404
5898,0.001028570462949574
5900,0.9998712539672852
5902,0.3852064311504364
5904,0.00031160531216301024
5905,0.001317014335654676
5915,7.977409381965117e-07
5920,0.99370276927948
5922,0.8227007389068604
5929,0.6026892066001892
5944,0.1600334793329239
5979,0.9813870787620544
5980,0.768113911151886
5984,0.08211720734834671
5987,0.999927282333374
6004,0.006891027558594942
6010,0.7440202236175537
6012,0.02405005507171154
6016,0.012527543120086193
6029,0.9999980926513672
6040,0.5746780633926392
6041,0.0677257552742958
6046,0.6286607384681702
6049,0.09406542778015137
6053,0.9982390403747559
6054,0.9981024861335754
6055,0.7512071132659912
6065,0.06200875714421272
6070,0.03284391388297081
6076,0.9632558822631836
6079,0.009149468503892422
6082,1.7226510218293356e-09
6088,0.7154619693756104
6096,0.9993583559989929
6099,0.9999997615814209
6103,0.2797740399837494
6104,0.107111856341362
6112,0.2031843215227127
6129,0.7718284130096436
6133,0.9535842537879944
6142,6.571320744497289e-12
6147,0.9986099004745483
6150,0.9999716281890869
6152,0.9907834529876709
6156,0.9999709129333496
6166,0.9780686497688293
6167,0.9252637028694153
6171,0.9103317856788635
6178,0.0009963314514607191
6182,0.9782940149307251
6183,0.9219262599945068
6189,0.9999904632568359
6197,0.9999297857284546
6203,0.00021223250951152295
6212,0.9872328042984009
6213,0.9999473094940186
6216,0.9984323382377625
6222,0.9997768998146057
6235,0.9955928921699524
6240,0.7146246433258057
6242,0.7485819458961487
6244,0.784617006778717
6262,0.995664656162262
6277,0.037486325949430466
6280,0.004541642498224974
6284,0.0005407319404184818
6286,1.0
6303,0.9894587993621826
6315,4.9067985230522027e-08
6316,0.9999996423721313
6331,0.3375115692615509
6332,5.9638707170961425e-05
6362,0.9787630438804626
6379,0.0005671500111930072
6403,0.9999704360961914
6424,0.9956564903259277
6436,8.186869308701716e-06
6442,0.8870197534561157
6443,0.001711101969704032
6448,0.012533184140920639
6452,0.9995352029800415
6453,0.5393691062927246
6455,0.10648375749588013
6456,0.4959637522697449
6462,0.09101047366857529
6463,0.9979172348976135
6466,9.52971531660296e-05
6470,0.9999992847442627
6471,0.7885507345199585
6485,0.005568387918174267
6490,0.9999985694885254
6493,0.029560545459389687
6513,0.9999992847442627
6519,1.0
6524,0.016358226537704468
6532,0.07804261147975922
6533,0.9998570680618286
6538,0.9994857311248779
6545,3.7990205328242155e-06
6546,1.9226718828146971e-10
6552,0.9979548454284668
6554,0.001017261645756662
6557,0.9999641180038452
6565,0.9999358654022217
6577,1.600974769644381e-06
6593,0.9992119073867798
6597,1.0
6600,0.02131100557744503
6601,0.9092746376991272
6605,0.9976485371589661
6610,0.7213369011878967
6613,0.9878645539283752
6622,2.5576771349733463e-06
6627,0.6976932883262634
6637,0.0006183087243698537
6645,0.9837954044342041
6665,0.00029185714083723724
6666,0.9623641967773438
6689,1.0
6701,0.7877195477485657
6702,0.7748348712921143
6704,0.05026382580399513
6706,0.8110430836677551
6713,1.0
6715,0.08669978380203247
6717,0.9990066885948181
6718,0.0001842706260504201
6720,0.0018592221895232797
6723,0.9991650581359863
6732,1.101484212995274e-05
6737,0.0023080299142748117
6745,0.11779002100229263
6762,0.9999994039535522
6771,0.42495793104171753
6781,0.9977930784225464
6783,0.9810865521430969
6796,0.9999955892562866
6799,0.010658110491931438
6800,0.2122281938791275
6802,0.00018381628615316004
6803,0.023644814267754555
6829,0.9999943971633911
6847,0.0002865615824703127
6853,2.970826471937471e-06
6855,0.9961198568344116
6864,0.9983674883842468
6869,4.627339933449548e-08
6875,0.7634143829345703
6883,0.7044845819473267
6887,0.1734456866979599
6889,0.9936688542366028
6895,0.07700878381729126
6904,0.9999767541885376
6906,0.06284669786691666
6908,0.04527561739087105
6909,0.9460456967353821
6914,0.00537658017128706
6917,0.9999990463256836
6925,0.9997929930686951
6928,0.0003339036775287241
6950,0.9996669292449951
6952,0.0021522464230656624
6960,0.9999974966049194
6968,0.9995490908622742
6974,0.9991777539253235
6976,0.9891437888145447
6991,0.9784578680992126
6996,0.9785116314888
7000,0.6616563200950623
7010,0.07066921889781952
7018,0.0017520146211609244
7036,0.0012919834116473794
7054,0.9422428607940674
7058,1.0
7060,0.996720016002655
7071,0.9691938161849976
7074,0.13052961230278015
7076,4.130540764890611e-05
7085,0.8231813907623291
7087,0.9951251149177551
7088,0.00931205041706562
7090,0.012505781836807728
7096,0.012900030240416527
7108,0.9999254941940308
7109,0.9980658888816833
7112,0.0016680728876963258
7118,0.5491980314254761
7122,0.9999953508377075
7123,0.9373645186424255
7125,0.9999550580978394
7134,0.24937710165977478
7135,0.0016222717240452766
7143,0.0860510841012001
7145,0.999966025352478
7149,0.055192530155181885
7153,0.2762667238712311
7156,0.9988067150115967
7158,0.8844091296195984
7176,0.9118333458900452
7181,3.0835400899320575e-10
7182,1.0
7183,1.3968006307152336e-08
7193,0.5774994492530823
7201,1.0
7205,0.9620472192764282
7207,0.9963933825492859
7214,0.030737340450286865
7215,0.999373733997345
7224,0.9999220371246338
7230,0.9783269762992859
7236,0.9999794960021973
7239,0.9999785423278809
